,name,f,p,r,text
0,TextRank,0.24125873626026953,0.23711340206185566,0.24555160142348753,"Romania was a multiethnic country, with ethnic minorities making up about 30% of the population, but the new constitution declared it a unitary national state in 1923. The economy is based predominantly on services, which account for 56.2% of the country's total GDP as of 2017, with industry and agriculture accounting for 30% and 4.4% respectively. It has a predominantly temperate-continental climate, and covers an area of 238,397 km2 (92,046 sq mi), with a population of around 19 million. This has been accompanied by a significant improvement in living standards as the country successfully reduced domestic poverty and established a functional democratic state. Trade is mostly centred on the member states of the European Union, with Germany and Italy being the country's single largest trading partners. In 1965, Nicolae Ceaușescu came to power and started to conduct the country's foreign policy more independently from the Soviet Union. Geography and climate+Romania is the largest country in Southeastern Europe and the twelfth-largest in Europe, having an area of 238,397 square kilometres (92,046 sq mi). The largest ethnic minorities are the Hungarians, 6.1% of the population, and the Roma, 3.0% of the population. He eventually initiated a policy of total reimbursement of the foreign debt by imposing austerity steps that impoverished the population and exhausted the economy. Like other countries in the region, its population is expected to decline gradually as a result of sub-replacement fertility rates and negative net migration rate. Each county is administered by a county council, responsible for local affairs, as well as a prefect responsible for the administration of national affairs at the county level. The country remained neutral when World War I broke out in 1914, but Prime Minister Ion I. C. Brătianu started negotiations with the Entente Powers. There are almost 10,000 km2 (3,900 sq mi) (about 5% of the total area) of protected areas in Romania covering 13 national parks and three biosphere reserves. The German and Austrian-Hungarian troops defeated the Romanian army and occupied three-quarters of the country by early 1917. In February 1947, he and others forced King Michael I to abdicate and leave the country and proclaimed Romania a people's republic. The country is governed on the basis of a multi-party democratic system and the separation of powers between the legislative, executive and judicial branches. In 2016, the Romanian diaspora was estimated to be over 3.6 million people, the fifth-highest emigrant population in the world. According to the country's National Statistics Institute, some 77% came from Europe (particularly from Germany, Italy, and France), 12% from Asia, and less than 7% from North America. Romania is the twelfth-largest country in Europe, and the sixth-most populous member state of the European Union. Ethnic Romanian politicians sharply opposed the Hungarian government's attempts to transform Hungary into a national state, especially the laws prescribing the obligatory teaching of Hungarian. Two parties, the National Liberal Party and the National Peasants' Party, dominated political life, but the Great Depression in Romania brought about significant changes in the 1930s."
1,Gensim,0.36695017776288924,0.2785977859778598,0.5373665480427047,"It shares land borders with Bulgaria to the south, Ukraine to the north, Hungary to the west, Serbia to the southwest, and Moldova to the east, and has its opening to the Black Sea. It has a predominantly temperate-continental climate, and covers an area of 238,397 km2 (92,046 sq mi), with a population of around 19 million.
Romania is the twelfth-largest country in Europe, and the sixth-most populous member state of the European Union.
In November 1940, Romania signed the Tripartite Pact and, consequently, in June 1941 entered World War II on the Axis side, fighting against the Soviet Union until August 1944, when it joined the Allies and recovered Northern Transylvania.
It has the world's 45th largest economy by nominal GDP, and following rapid economic growth in the early 2000s, the country has an economy based predominantly on services and is a producer and net exporter of machines and electric energy, featuring companies like Automobile Dacia and OMV Petrom.
The first king of Hungary, Stephen I, who supported Western European missionaries, defeated the local chieftains and established Roman Catholic bishoprics (office of a bishop) in Transylvania and Banat in the early 11th century.
Scholars who reject the Daco-Roman continuity theory say that the first Vlach groups left their Balkan homeland for the mountain pastures of the eastern and southern Carpathians in the 11th century, establishing the Romanians' presence in the lands to the north of the Lower Danube.Exposed to nomadic incursions, Transylvania developed into an important border province of the Kingdom of Hungary.
The neighboring powers took advantage of the situation: the Habsburg Monarchy annexed the northwestern part of Moldavia, or Bukovina, in 1775, and the Russian Empire seized the eastern half of Moldavia, or Bessarabia, in 1812.A census revealed that the Romanians were more numerous than any other ethnic group in Transylvania in 1733, but legislation continued to use contemptuous adjectives (such as ""tolerated"" and ""admitted"") when referring to them.
Cuza's government carried out a series of reforms, including the secularisation of the property of monasteries and agrarian reform, but a coalition of conservative and radical politicians forced him to abdicate in February 1866.Cuza's successor, a German prince, Karl of Hohenzollern-Sigmaringen (or Carol I), was elected in May. The parliament adopted the first constitution of Romania in the same year.
Although Romanian scholars strove for the unification of all Romanians into a Greater Romania, the government did not openly support their irredentist projects.The Transylvanian Romanians and Saxons wanted to maintain the separate status of Transylvania in the Habsburg Monarchy, but the Austro-Hungarian Compromise brought about the union of the province with Hungary in 1867.
After they promised Austrian-Hungarian territories with a majority of ethnic Romanian population to Romania in the Treaty of Bucharest, Romania entered the war against the Central Powers in 1916.
Romania was a multiethnic country, with ethnic minorities making up about 30% of the population, but the new constitution declared it a unitary national state in 1923.
Romania was forced to cede Bessarabia and Northern Bukovina to the Soviet Union on 26 June 1940, Northern Transylvania to Hungary on 30 August, and Southern Dobruja to Bulgaria in September.
Romania switched sides during the war, and nearly 250,000 Romanian troops joined the Red Army's military campaign against Hungary and Germany, but Joseph Stalin regarded the country as an occupied territory within the Soviet sphere of influence.
Since then, there have been several other democratic changes of government: in 1996 Emil Constantinescu was elected president, in 2000 Iliescu returned to power, while Traian Băsescu was elected in 2004 and narrowly re-elected in 2009.In 2009, the country was bailed out by the International Monetary Fund as an aftershock of the Great Recession in Europe.In November 2014, Sibiu (German: Hermannstadt) former FDGR/DFDR mayor Klaus Iohannis was elected president, unexpectedly defeating former Prime Minister Victor Ponta, who had been previously leading in the opinion polls.
After the end of the Cold War, Romania developed closer ties with Western Europe and the United States, eventually joining NATO in 2004, and hosting the 2008 summit in Bucharest.The country applied in June 1993 for membership in the European Union and became an Associated State of the EU in 1995, an Acceding Country in 2004, and a full member on 1 January 2007.During the 2000s, Romania enjoyed one of the highest economic growth rates in Europe and has been referred at times as ""the Tiger of Eastern Europe"".
In 2016 the Human Development Index ranked Romania as a nation of ""Very High Human Development"".Following the experience of economic instability throughout the 1990s, and the implementation of a free travel agreement with the EU, a great number of Romanians emigrated to Western Europe and North America, with particularly large communities in Italy, Germany and Spain.
It joined the NATO on 29 March 2004, the European Union (EU) on 1 January 2007, while it joined the International Monetary Fund and the World Bank in 1972, and is a founding member of the World Trade Organization.In the past, recent governments have stated that one of their goals is to strengthen ties with and helping other countries (in particular Moldova, Ukraine, and Georgia) with the process of integration with the rest of the West.
As of August 2019, its acceptance into the Schengen Area is hampered because the European Council has misgivings about Romania's adherence to the rule of law, a fundamental principle of EU membership.In December 2005, President Traian Băsescu and United States Secretary of State Condoleezza Rice signed an agreement that would allow a U.S. military presence at several Romanian facilities primarily in the eastern part of the country.
Romania's FDI outward stock (an external or foreign business either investing in or purchasing the stock of a local economy) amounted to $745 million in December 2018, the lowest value among the 28 EU member states.According to a 2019 World Bank report, Romania ranks 52nd out of 190 economies in the ease of doing business, one place higher than neighbouring Hungary and one place lower than Italy."
2,K-mean-2,0.016474462667560728,0.07692307692307693,0.00922509225092251,"The vast majority of Romania's population are ethnic Romanian and Eastern Orthodox Christian, speaking Romanian, a Romance language. He resisted the Romans for decades, but the Roman army defeated his troops in 106 CE. Some scholars regard it as a basically accurate account, others describe it as a literary work filled with invented details. Cooperation between the Cumans and the Vlachs against the Byzantine Empire is well documented from the end of the 11th century. Reformation spread and four denominations—Calvinism, Lutheranism, Unitarianism, and Roman Catholicism—were officially acknowledged in 1568. The Romanians' Orthodox faith remained only tolerated, although they made up more than one-third of the population, according to 17th-century estimations. Uniate and Orthodox clerics and laymen jointly signed a plea for the Transylvanian Romanians' emancipation in 1791, but the monarch and the local authorities refused to grant their requests. The Congress also granted the Danube Delta and Dobruja to Romania. Ethnic Romanian politicians sharply opposed the Hungarian government's attempts to transform Hungary into a national state, especially the laws prescribing the obligatory teaching of Hungarian. After the German occupation of Hungary in March 1944, about 132,000 Jews – mainly Hungarian-speaking – were deported to extermination camps from Northern Transylvania with the Hungarian authorities' support.After the Soviet victory in the Battle of Stalingrad in 1943, Iuliu Maniu, a leader of the opposition to Antonescu, entered into secret negotiations with British diplomats who made it clear that Romania had to seek reconciliation with the Soviet Union. In localities with ethnic minorities of over 20%, that minority's language can be used in the public administration, justice system, and education. According to the 2012 Eurobarometer, English is spoken by 31% of Romanians, French is spoken by 17%, and Italian and German, each by 7%. Religion+Romania is a secular state and has no state religion. An overwhelming majority of the population identify themselves as Christians. At the country's 2011 census, 81.0% of respondents identified as Orthodox Christians belonging to the Romanian Orthodox Church. Other denominations include Protestantism (6.2%), Roman Catholicism (4.3%), and Greek Catholicism (0.8%). From the remaining population, 195,569 people belong to other Christian denominations or have another religion, which includes 64,337 Muslims (mostly of Turkish and Tatar ethnicity) and 3,519 Jewish (Jews once constituted 4% of the Romanian population—728,115 persons in the 1930 census). Moreover, 39,660 people have no religion or are atheist, whilst the religion of the rest is unknown.The Romanian Orthodox Church is an autocephalous Eastern Orthodox Church in full communion with other Orthodox churches, with a Patriarch as its leader. It is the fourth-largest Orthodox Church in the world, and unlike other Orthodox churches, it functions within a Latin culture and utilises a Romance liturgical language. Its canonical jurisdiction covers the territories of Romania and Moldova. Romania has the world's third-largest Eastern Orthodox population."
3,K-mean-3,0.016366610107762733,0.07246376811594203,0.00922509225092251,"The vast majority of Romania's population are ethnic Romanian and Eastern Orthodox Christian, speaking Romanian, a Romance language. Centuries later, Strabo associated the Getae with the Dacians who dominated the lands along the southern Carpathian Mountains in the 1st century BCE. Emperor Trajan transformed Banat, Oltenia and the greater part of Transylvania into a new province called Roman Dacia, but Dacian, Germanic and Sarmatian tribes continued to dominate the lands along the Roman frontiers. The Romans could not resist, and Emperor Aurelian ordered the evacuation of the province Dacia Trajana in 271. The reliability of the Gesta is debated. These would last until the 15th century.The Mongols destroyed large territories during their invasion of Eastern and Central Europe in 1241 and 1242. Transylvania and Maramureș, along with the rest of Banat and Crișana developed into a new state under Ottoman suzerainty, the Principality of Transylvania. The Treaty of Paris put the Danubian Principalities under the collective guardianship of the Great Powers in 1856. After special assemblies convoked in Moldavia and Wallachia urged the unification of the two principalities, the Great Powers did not prevent the election of Alexandru Ioan Cuza as their collective domnitor (or ruling prince) in January 1859. The united principalities officially adopted the name Romania on 21 February 1862. Cuza's government carried out a series of reforms, including the secularisation of the property of monasteries and agrarian reform, but a coalition of conservative and radical politicians forced him to abdicate in February 1866.Cuza's successor, a German prince, Karl of Hohenzollern-Sigmaringen (or Carol I), was elected in May. The parliament adopted the first constitution of Romania in the same year. The Great Powers acknowledged Romania's full independence at the Congress of Berlin and Carol I was crowned king in 1881. In April 1990, a sit-in protest contesting the results of that year's legislative elections and accusing the NSF, including Iliescu, of being made up of former Communists and members of the Securitate grew rapidly to become what was called the Golaniad. This episode has been documented widely by both local and foreign media, and is remembered as the June 1990 Mineriad.The subsequent disintegration of the Front produced several political parties, including most notably the Social Democratic Party (PDSR then PSD) and the Democratic Party (PD and subsequently PDL). Since then, there have been several other democratic changes of government: in 1996 Emil Constantinescu was elected president, in 2000 Iliescu returned to power, while Traian Băsescu was elected in 2004 and narrowly re-elected in 2009.In 2009, the country was bailed out by the International Monetary Fund as an aftershock of the Great Recession in Europe.In November 2014, Sibiu (German: Hermannstadt) former FDGR/DFDR mayor Klaus Iohannis was elected president, unexpectedly defeating former Prime Minister Victor Ponta, who had been previously leading in the opinion polls. In 2019, Iohannis was re-elected president in a landslide victory over former Prime Minister Viorica Dăncilă. In November 2015, massive anti-corruption protests which developed in the wake of the Colectiv nightclub fire led to the resignation of Romania's Prime Minister Victor Ponta. A National Anticorruption Directorate was formed in the country in 2002. NATO and EU integration+After the end of the Cold War, Romania developed closer ties with Western Europe and the United States, eventually joining NATO in 2004, and hosting the 2008 summit in Bucharest.The country applied in June 1993 for membership in the European Union and became an Associated State of the EU in 1995, an Acceding Country in 2004, and a full member on 1 January 2007.During the 2000s, Romania enjoyed one of the highest economic growth rates in Europe and has been referred at times as ""the Tiger of Eastern Europe""."
4,K-mean-4,0.016313211654926555,0.07042253521126761,0.00922509225092251,"The vast majority of Romania's population are ethnic Romanian and Eastern Orthodox Christian, speaking Romanian, a Romance language. After Burebista was murdered in 44 BCE, his kingdom collapsed. The Romans reached Dacia during Burebista's reign and conquered Dobruja in 46 CE. He resisted the Romans for decades, but the Roman army defeated his troops in 106 CE. Transylvania and Maramureș, along with the rest of Banat and Crișana developed into a new state under Ottoman suzerainty, the Principality of Transylvania. Although the rulers of the three principalities continued to pay tribute to the Ottomans, the most talented princes—Gabriel Bethlen of Transylvania, Matei Basarab of Wallachia, and Vasile Lupu of Moldavia—strengthened their autonomy.The united armies of the Holy League expelled the Ottoman troops from Central Europe between 1684 and 1699, and the Principality of Transylvania was integrated into the Habsburg Monarchy. The parliament adopted the first constitution of Romania in the same year. The Great Powers acknowledged Romania's full independence at the Congress of Berlin and Carol I was crowned king in 1881. The Congress also granted the Danube Delta and Dobruja to Romania. Although Romanian scholars strove for the unification of all Romanians into a Greater Romania, the government did not openly support their irredentist projects.The Transylvanian Romanians and Saxons wanted to maintain the separate status of Transylvania in the Habsburg Monarchy, but the Austro-Hungarian Compromise brought about the union of the province with Hungary in 1867. The Constitutional Court (Curtea Constituțională) is responsible for judging the compliance of laws and other state regulations with the constitution, which is the fundamental law of the country and can only be amended through a public referendum. Foreign relations+Since December 1989, Romania has pursued a policy of strengthening relations with the West in general, more specifically with the United States and the European Union, albeit with limited relations involving the Russian Federation. Romania has also made clear since the late 1990s that it supports NATO and EU membership for the democratic former Soviet republics in Eastern Europe and the Caucasus. As of August 2019, its acceptance into the Schengen Area is hampered because the European Council has misgivings about Romania's adherence to the rule of law, a fundamental principle of EU membership.In December 2005, President Traian Băsescu and United States Secretary of State Condoleezza Rice signed an agreement that would allow a U.S. military presence at several Romanian facilities primarily in the eastern part of the country. ""Relations with Moldova are a special case given that the two countries share the same language and a common history. The largest local companies include car maker Automobile Dacia, Petrom, Rompetrol, Ford Romania, Electrica, Romgaz, RCS & RDS and Banca Transilvania. Trade is mostly centred on the member states of the European Union, with Germany and Italy being the country's single largest trading partners. The economy is based predominantly on services, which account for 56.2% of the country's total GDP as of 2017, with industry and agriculture accounting for 30% and 4.4% respectively. The report praised the consistent enforcement of contracts and access to credit in the country, while noting difficulties in access to electricity and dealing with construction permits. Infrastructure+According to the Romania's National Institute of Statistics (INSSE), Romania's total road network was estimated in 2015 at 86,080 kilometres (53,488 mi). Certain traditional recipes are made in direct connection with the holidays: chiftele, tobă and tochitura at Christmas; drob, pască and cozonac at Easter and other Romanian holidays."
