,name,f,p,r,text
5,K-mean-5,0.016420359289691537,0.07462686567164178,0.00922509225092251,"Afterwards Bukovina, Bessarabia, Transylvania as well as parts of Banat, Crișana, and Maramureș became part of the sovereign Kingdom of Romania. Romania has been a member of the United Nations since 1955, part of NATO since 2004, and part of the European Union since 2007. The vast majority of Romania's population are ethnic Romanian and Eastern Orthodox Christian, speaking Romanian, a Romance language. The formal alliance of the Hungarian, Saxon, and Székely leaders, known as the Union of the Three Nations, became an important element of the self-government of Transylvania. German preparations for a new war required the regular supply of Romanian oil and agricultural products. A National Anticorruption Directorate was formed in the country in 2002. In Transparency International's 2019 Corruption Perceptions Index, Romania's public sector corruption score deteriorated to 44 out of 100, reversing gains made in previous years. This has been accompanied by a significant improvement in living standards as the country successfully reduced domestic poverty and established a functional democratic state. This led to Romania borrowing from the International Monetary Fund. Romania terminated its mission in Iraq and withdrew its last troops on 24 July 2009, among the last countries to do so. Each county is subdivided further into cities and communes, which have their own mayor and local council. A total of 103 of the larger cities have municipality status, which gives them greater administrative power over local affairs. The cities and communes correspond to the NUTS-5 level divisions, but there are no current NUTS-4 level divisions. According to Eurostat, Romania's GDP per capita (PPS) was 70% of the EU average (100%) in 2019, an increase from 44% in 2007 (the year of Romania's accession to the EU), making Romania one of the fastest growing economies in the EU.After 1989 the country experienced a decade of economic instability and decline, led in part by an obsolete industrial base and a lack of structural reform. Other attractions include the Danube Delta or the Sculptural Ensemble of Constantin Brâncuși at Târgu Jiu.In 2014, Romania had 32,500 companies active in the hotel and restaurant industry, with a total turnover of €2.6 billion. Science and technology+Historically, Romanian researchers and inventors have made notable contributions to several fields. Multiple castles exist in Romania, including the popular tourist attractions of Peleș Castle, Corvin Castle, and Bran Castle or ""Dracula's Castle"". In the Easter, traditions such as painting the eggs are very common. Romania reached the Davis Cup finals three times in 1969, 1971 and 1972."
6,K-mean-6,0.016474462667560728,0.07692307692307693,0.00922509225092251,"The Danube, Europe's second-longest river, rises in Germany's Black Forest and flows in a generally southeasterly direction for 2,857 km (1,775 mi), before emptying into Romania's Danube Delta. Romania has been a member of the United Nations since 1955, part of NATO since 2004, and part of the European Union since 2007. Basarab I of Wallachia united the Romanian polities between the southern Carpathians and the Lower Danube in the 1310s. Reformation spread and four denominations—Calvinism, Lutheranism, Unitarianism, and Roman Catholicism—were officially acknowledged in 1568. The princes of Transylvania, Wallachia, and Moldavia joined the Holy League against the Ottoman Empire in 1594. The neighboring powers forced him to abdicate in September, but he became a symbol of the unification of the Romanian lands in the 19th century. The Church Union strengthened the Romanian intellectuals' devotion to their Roman heritage. After they promised Austrian-Hungarian territories with a majority of ethnic Romanian population to Romania in the Treaty of Bucharest, Romania entered the war against the Central Powers in 1916. The General Congress of Bukovina proclaimed the union of the province with Romania on 28 November 1918, and the Grand National Assembly proclaimed the union of Transylvania, Banat, Crișana and Maramureș with the kingdom on 1 December. Antonescu signed the Tripartite Pact of Germany, Italy and Japan on 23 November. The Danube river forms a large part of the border with Serbia and Bulgaria, and flows into the Black Sea, forming the Danube Delta, which is the second-largest and best-preserved delta in Europe, and a biosphere reserve and a biodiversity World Heritage Site. The country had a 2019 Forest Landscape Integrity Index mean score of 5.95/10, ranking it 90th globally out of 172 countries. In summer, average maximum temperatures in Bucharest rise to 28 °C (82 °F), and temperatures over 35 °C (95 °F) are fairly common in the lower-lying areas of the country. A total of 103 of the larger cities have municipality status, which gives them greater administrative power over local affairs. The NUTS-3 (Nomenclature of Territorial Units for Statistics) level divisions of the European Union reflect Romania's administrative-territorial structure and correspond to the 41 counties plus Bucharest. The life expectancy in 2015 was estimated at 74.92 years (71.46 years male, 78.59 years female). Other denominations include Protestantism (6.2%), Roman Catholicism (4.3%), and Greek Catholicism (0.8%). It is the fourth-largest Orthodox Church in the world, and unlike other Orthodox churches, it functions within a Latin culture and utilises a Romance liturgical language. Romania has the world's third-largest Eastern Orthodox population. Another 19 cities have a population of over 100,000, with Cluj-Napoca and Timișoara of slightly more than 300,000 inhabitants, Iași, Constanța, Craiova, and Brașov with over 250,000 inhabitants, and Galați and Ploiești with over 200,000 inhabitants. In 2018, the adult literacy rate was 98.8%."
7,K-mean-7,0.016420359289691537,0.07462686567164178,0.00922509225092251,"Its capital and largest city is Bucharest, while other major urban areas include Cluj-Napoca, Timișoara, Iași, Constanța, Craiova, Brașov, and Galați. He resisted the Romans for decades, but the Roman army defeated his troops in 106 CE. The Romans pursued an organised colonisation policy, and the provincials enjoyed a long period of peace and prosperity in the 2nd century. Scholars accepting the Daco-Roman continuity theory—one of the main theories about the origin of the Romanians—say that the cohabitation of the native Dacians and the Roman colonists in Roman Dacia was the first phase of the Romanians' ethnogenesis.The Carpians, Goths and other neighbouring tribes made regular raids against Dacia from the 210s. The formal alliance of the Hungarian, Saxon, and Székely leaders, known as the Union of the Three Nations, became an important element of the self-government of Transylvania. The Orthodox Romanian knezes (""chiefs"") were excluded from the Union. Transylvania and Maramureș, along with the rest of Banat and Crișana developed into a new state under Ottoman suzerainty, the Principality of Transylvania. Romania seized Southern Dobruja from Bulgaria in the Second Balkan War in 1913. After they promised Austrian-Hungarian territories with a majority of ethnic Romanian population to Romania in the Treaty of Bucharest, Romania entered the war against the Central Powers in 1916. Calypso Botez established the National Council of Romanian Women to promote feminist ideas. After the territorial losses, the King was forced to abdicate in favour of his minor son, Michael I, on 6 September, and Romania was transformed into a national-legionary state under the leadership of General Ion Antonescu. To facilitate the coordination of their activities against Antonescu's regime, the National Liberal and National Peasants' parties established the National Democratic Bloc, which also included the Social Democratic and Communist parties. Over 12.8 million passengers flew through Bucharest's Henri Coandă International Airport in 2017.Romania is a net exporter of electrical energy and is 52nd worldwide in terms of consumption of electric energy. The largest ethnic minorities are the Hungarians, 6.1% of the population, and the Roma, 3.0% of the population. As of 2009, there were also approximately 133,000 immigrants living in Romania, primarily from Moldova and China.The total fertility rate (TFR) in 2018 was estimated at 1.36 children born per woman, which is below the replacement rate of 2.1, and one of the lowest in the world, it remains considerably below the high of 5.82 children born per woman in 1912. English and French are the main foreign languages taught in schools. An overwhelming majority of the population identify themselves as Christians. Its canonical jurisdiction covers the territories of Romania and Moldova. At the Eurovision Song Contest Romanian singers achieved third place in 2005 and 2010.In cinema, several movies of the Romanian New Wave have achieved international acclaim. In singles, Ilie Năstase was the first year-end World Number 1 in the ATP Rankings in 1973, winning several Grand Slam titles. Another popular combat sport is professional kickboxing, which has produced prominent practitioners including Daniel Ghiță, and Benjamin Adegbuyi.Romania's 306 all-time Summer Olympics medals would rank 12th most among all countries, while its 89 gold medals would be 14th most."
8,K-mean-8,0.016366610107762733,0.07246376811594203,0.00922509225092251,"The vast majority of Romania's population are ethnic Romanian and Eastern Orthodox Christian, speaking Romanian, a Romance language. Scholars supporting the continuity theory are convinced that most Latin-speaking commoners stayed behind when the army and civil administration was withdrawn. The Romans did not abandon their fortresses along the northern banks of the Lower Danube for decades, and Dobruja (known as Scythia Minor) remained an integral part of the Roman Empire until the early 7th century. Transylvania and Maramureș, along with the rest of Banat and Crișana developed into a new state under Ottoman suzerainty, the Principality of Transylvania. Calypso Botez established the National Council of Romanian Women to promote feminist ideas. Although minorities could establish their own schools, Romanian language, history and geography could only be taught in Romanian.Agriculture remained the principal sector of economy, but several branches of industry—especially the production of coal, oil, metals, synthetic rubber, explosives and cosmetics—developed during the interwar period. Two parties, the National Liberal Party and the National Peasants' Party, dominated political life, but the Great Depression in Romania brought about significant changes in the 1930s. The 1938 Munich Agreement convinced King Carol II that France and the United Kingdom could not defend Romanian interests. Romania was forced to cede Bessarabia and Northern Bukovina to the Soviet Union on 26 June 1940, Northern Transylvania to Hungary on 30 August, and Southern Dobruja to Bulgaria in September. During this period the regime launched several campaigns of purges during which numerous ""enemies of the state"" and ""parasite elements"" were targeted for different forms of punishment including: deportation, internal exile, internment in forced labour camps and prisons—sometimes for life—as well as extrajudicial killing. Thus, Communist Romania was the only Warsaw Pact country which refused to participate in the Soviet-led 1968 invasion of Czechoslovakia. As Romania's foreign debt increased sharply between 1977 and 1981 (from US$3 billion to $10 billion), the influence of international financial organisations—such as the International Monetary Fund (IMF) and the World Bank—grew, gradually conflicting with Ceaușescu's autocratic rule. This episode has been documented widely by both local and foreign media, and is remembered as the June 1990 Mineriad.The subsequent disintegration of the Front produced several political parties, including most notably the Social Democratic Party (PDSR then PSD) and the Democratic Party (PD and subsequently PDL). The post–1989 period is also characterised by the fact that most of the former industrial and economic enterprises which were built and operated during the Communist period were closed, mainly as a result of the policies of privatisation of the post–1989 regimes.Corruption has also been a major issue in contemporary Romanian politics. NATO and EU integration+After the end of the Cold War, Romania developed closer ties with Western Europe and the United States, eventually joining NATO in 2004, and hosting the 2008 summit in Bucharest.The country applied in June 1993 for membership in the European Union and became an Associated State of the EU in 1995, an Acceding Country in 2004, and a full member on 1 January 2007.During the 2000s, Romania enjoyed one of the highest economic growth rates in Europe and has been referred at times as ""the Tiger of Eastern Europe"". Romania also declared its public support for Turkey, and Croatia joining the European Union.Romania opted on 1 January 2007, to accede to the Schengen Area, and its bid to join was approved by the European Parliament in June 2011, but was rejected by the EU Council in September 2011. Military+The Romanian Armed Forces consist of land, air, and naval forces led by a Commander-in-chief under the supervision of the Ministry of National Defence, and by the president as the Supreme Commander during wartime. In early 2012, Romania launched its first satellite from the Centre Spatial Guyanais in French Guyana. Hungarians constitute a majority in the counties of Harghita and Covasna. Languages+The official language is Romanian, a Romance language (the most widely spoken of the Eastern Romance branch), which presents a consistent degree of similarity to Aromanian, Megleno-Romanian, and Istro-Romanian, but shares many features equally with the rest of the Western Romance languages, specifically Italian, French, Spanish, Portuguese, and Catalan."
9,K-mean-9,0.016339867255115808,0.07142857142857142,0.00922509225092251,"The vast majority of Romania's population are ethnic Romanian and Eastern Orthodox Christian, speaking Romanian, a Romance language. Romania is also the official English-language spelling used by the Romanian government. Emperor Trajan transformed Banat, Oltenia and the greater part of Transylvania into a new province called Roman Dacia, but Dacian, Germanic and Sarmatian tribes continued to dominate the lands along the Roman frontiers. Colonists from the Holy Roman Empire—the Transylvanian Saxons' ancestors—came to the province in the 1150s. Royal charters wrote of the ""Vlachs' land"" in southern Transylvania in the early 13th century, indicating the existence of autonomous Romanian communities. The formal alliance of the Hungarian, Saxon, and Székely leaders, known as the Union of the Three Nations, became an important element of the self-government of Transylvania. The Orthodox Romanian knezes (""chiefs"") were excluded from the Union. The King promulgated a new constitution and dissolved the political parties in 1938, replacing the parliamentary system with a royal dictatorship. The country regained Bessarabia and Northern Bukovina, and the Germans placed Transnistria (the territory between the rivers Dniester and Dnieper) under Romanian administration. To facilitate the coordination of their activities against Antonescu's regime, the National Liberal and National Peasants' parties established the National Democratic Bloc, which also included the Social Democratic and Communist parties. The process succeeded in repaying all of Romania's foreign government debt in 1989. Worsening economic conditions led to unrest and triggered a political crisis in 2012. Geography and climate+Romania is the largest country in Southeastern Europe and the twelfth-largest in Europe, having an area of 238,397 square kilometres (92,046 sq mi). The municipality of Bucharest is a special case, as it enjoys a status on par to that of a county. Romania's net average monthly wage increased to 666 euro as of 2020, and an inflation rate of −1.1% in 2016. The number of Romanians and individuals with ancestors born in Romania living abroad is estimated at around 12 million. Languages+The official language is Romanian, a Romance language (the most widely spoken of the Eastern Romance branch), which presents a consistent degree of similarity to Aromanian, Megleno-Romanian, and Istro-Romanian, but shares many features equally with the rest of the Western Romance languages, specifically Italian, French, Spanish, Portuguese, and Catalan. It is the fourth-largest Orthodox Church in the world, and unlike other Orthodox churches, it functions within a Latin culture and utilises a Romance liturgical language. Metropolitan areas have been constituted for most of these cities. There is also a semi-legal, informal private tutoring system used mostly during secondary school, which prospered during the Communist regime.Alexandru Ioan Cuza University of Iași, Babeș-Bolyai University of Cluj-Napoca, University of Bucharest, and West University of Timișoara have been included in the QS World University Rankings' top 800.Romania ranks fifth in the all-time medal count at the International Mathematical Olympiad with 316 total medals, dating back to 1959."
10,K-mean-10,0.016339867255115808,0.07142857142857142,0.00922509225092251,"Romania is the twelfth-largest country in Europe, and the sixth-most populous member state of the European Union. Its capital and largest city is Bucharest, while other major urban areas include Cluj-Napoca, Timișoara, Iași, Constanța, Craiova, Brașov, and Galați. The first fortified settlements appeared around 1800 BCE, showing the militant character of Bronze Age societies. Among the native peoples, Herodotus listed the Getae of the Lower Danube region, the Agathyrsi of Transylvania and the Syginnae of the plains along the river Tisza at the beginning of the 5th century BCE. The Romans reached Dacia during Burebista's reign and conquered Dobruja in 46 CE. The reliability of the Gesta is debated. The Mongols' Golden Horde emerged as the dominant power of Eastern Europe, but Béla IV of Hungary's land grant to the Knights Hospitallers in Oltenia and Muntenia shows that the local Vlach rulers were subject to the king's authority in 1247. The Romanians' Orthodox faith remained only tolerated, although they made up more than one-third of the population, according to 17th-century estimations. Although the rulers of the three principalities continued to pay tribute to the Ottomans, the most talented princes—Gabriel Bethlen of Transylvania, Matei Basarab of Wallachia, and Vasile Lupu of Moldavia—strengthened their autonomy.The united armies of the Holy League expelled the Ottoman troops from Central Europe between 1684 and 1699, and the Principality of Transylvania was integrated into the Habsburg Monarchy. The parliament adopted the first constitution of Romania in the same year. Leaders of the Romanian National Party proposed the federalisation of Austria-Hungary and the Romanian intellectuals established a cultural association to promote the use of Romanian. To facilitate the coordination of their activities against Antonescu's regime, the National Liberal and National Peasants' parties established the National Democratic Bloc, which also included the Social Democratic and Communist parties. Communism+During the Soviet occupation of Romania, the Communist-dominated government called for new elections in 1946, which they fraudulently won, with a fabricated 70% majority of the vote. This surprise victory was attributed by many analysts to the implication of the Romanian diaspora in the voting process, with almost 50% casting ballots for Klaus Iohannis in the first round, compared to only 16% for Ponta. Approximately 25.8% of the Romanian workforce is employed in agriculture, one of the highest rates in Europe.Romania has attracted increasing amounts of foreign investment following the end of Communism, with the stock of foreign direct investment (FDI) in Romania rising to €83.8 billion in June 2019. Romania's rail transport experienced a dramatic decline after 1989 and was estimated at 99 million passenger journeys in 2004, but has experienced a recent (2013) revival due to infrastructure improvements and partial privatisation of lines, accounting for 45% of all passenger and freight movements in the country. In 2010, the Organisation internationale de la Francophonie identified 4,756,100 French speakers in the country. It is the fourth-largest Orthodox Church in the world, and unlike other Orthodox churches, it functions within a Latin culture and utilises a Romance liturgical language. Dinamo București reached the Champions League semi-final in 1984 and the Cup Winners' Cup semi-final in 1990. The women's team won the world championship in 1962 and have enjoyed more success than their male counterparts in recent years."
11,Cosine Similarity,0.2568218249034729,0.23391812865497075,0.2846975088967972,"Romania ( (listen) ro-MAY-nee-ə; Romanian: România [romɨˈni.a] (listen)) is a country located at the crossroads of Central, Eastern, and Southeastern Europe. In 2016, the Romanian diaspora was estimated to be over 3.6 million people, the fifth-highest emigrant population in the world. The largest Genoese colonies in present-day Romania were Calafat (still known as such), Constanța (Costanza), Galați (Caladda), Giurgiu (San Giorgio), Licostomo and Vicina (unknown modern location). The Romanian competitors have won gold medals in other Olympic sports: athletics, canoeing, wrestling, shooting, fencing, swimming, weightlifting, boxing, and judo. A National Anticorruption Directorate was formed in the country in 2002. The Romanian competitors have won gold medals in other Olympic sports: athletics, canoeing, wrestling, shooting, fencing, swimming, weightlifting, boxing, and judo. Romania has been a member of the United Nations since 1955, part of NATO since 2004, and part of the European Union since 2007. It has a predominantly temperate-continental climate, and covers an area of 238,397 km2 (92,046 sq mi), with a population of around 19 million. World Wars and Greater Romania+Fearing Russian expansionism, Romania secretly joined the Triple Alliance of Germany, Austria-Hungary, and Italy in 1883, but public opinion remained hostile to Austria-Hungary. An overwhelming majority of the population identify themselves as Christians. The legislative branch of the government, collectively known as the Parliament (residing at the Palace of the Parliament), consists of two chambers (Senate and Chamber of Deputies) whose members are elected every four years by simple plurality.The justice system is independent of the other branches of government and is made up of a hierarchical system of courts with the High Court of Cassation and Justice being the supreme court of Romania. Infrastructure+According to the Romania's National Institute of Statistics (INSSE), Romania's total road network was estimated in 2015 at 86,080 kilometres (53,488 mi). Total defence spending in 2007 accounted for 2.05% of total national GDP, or approximately US$2.9 billion, with a total of $11 billion spent between 2006 and 2011 for modernization and acquisition of new equipment.The Air Force operates modernised Soviet MiG-21 Lancer fighters. Romania is home to six terrestrial ecoregions: Balkan mixed forests, Central European mixed forests, East European forest steppe, Pannonian mixed forests, Carpathian montane conifer forests, and Pontic steppe. Royal charters wrote of the ""Vlachs' land"" in southern Transylvania in the early 13th century, indicating the existence of autonomous Romanian communities. Like other countries in the region, its population is expected to decline gradually as a result of sub-replacement fertility rates and negative net migration rate. Independence and monarchy+The Treaty of Küçük Kaynarca authorised the Russian ambassador in Istanbul to defend the autonomy of Moldavia and Wallachia (known as the Danubian Principalities) in 1774. Thus, they rapidly established themselves as the dominant political force. Neolithic agriculture spread after the arrival of a mixed group of people from Thessaly in the 6th millennium BCE. Ethnic Romanian politicians sharply opposed the Hungarian government's attempts to transform Hungary into a national state, especially the laws prescribing the obligatory teaching of Hungarian. The first king of Hungary, Stephen I, who supported Western European missionaries, defeated the local chieftains and established Roman Catholic bishoprics (office of a bishop) in Transylvania and Banat in the early 11th century."
